Sample	r1
C1	<path_to_git_directory>/data/contigs/C1_2_533733_contigs_nh.fasta
C10	<path_to_git_directory>/data/contigs/C10_1_549021_contigs_nh.fasta
C2	<path_to_git_directory>/data/contigs/C2_1_533734_contigs_nh.fasta
C3	<path_to_git_directory>/data/contigs/C3_1_533735_contigs_nh.fasta
C4	<path_to_git_directory>/data/contigs/C4_1_535072_contigs_nh.fasta
C5	<path_to_git_directory>/data/contigs/C5_1_535073_contigs_nh.fasta
C6	<path_to_git_directory>/data/contigs/C6_1_549008_contigs_nh.fasta
C7	<path_to_git_directory>/data/contigs/C7_1_549010_contigs_nh.fasta
C8	<path_to_git_directory>/data/contigs/C8_1_549011_contigs_nh.fasta
C9	<path_to_git_directory>/data/contigs/C9_1_549017_contigs_nh.fasta
S1	<path_to_git_directory>/data/contigs/S1_506125_contigs_nh.fasta
S10	<path_to_git_directory>/data/contigs/S10_507395_contigs_nh.fasta
S2	<path_to_git_directory>/data/contigs/S2_506124_contigs_nh.fasta
S3	<path_to_git_directory>/data/contigs/S3_506123_contigs_nh.fasta
S4	<path_to_git_directory>/data/contigs/S4_1_506251_contigs_nh.fasta
S5	<path_to_git_directory>/data/contigs/S5_1_506252_contigs_nh.fasta
S6	<path_to_git_directory>/data/contigs/S6_1_506253_contigs_nh.fasta
S7	<path_to_git_directory>/data/contigs/S7_506752_contigs_nh.fasta
S8	<path_to_git_directory>/data/contigs/S8_507214_contigs_nh.fasta
S9	<path_to_git_directory>/data/contigs/S9_507302_contigs_nh.fasta
